unique_id,gender,hold racket handed,play years_0,play years_1,play years_2,level_2,level_3,level_4,level_5
2981,0.5,0.5,0.028,0.1649,0.8071,0.5,0.5,0.5,0.5
2982,0.5,0.5,0.0162,0.9628,0.021,0.5,0.5,0.5,0.5
2983,0.5,0.5,0.0157,0.9611,0.0232,0.5,0.5,0.5,0.5
2984,0.5,0.5,0.0786,0.1417,0.7797,0.5,0.5,0.5,0.5
2985,0.5,0.5,0.2132,0.2675,0.5193,0.5,0.5,0.5,0.5
2986,0.5,0.5,0.576,0.2182,0.2058,0.5,0.5,0.5,0.5
2987,0.5,0.5,0.0206,0.943,0.0364,0.5,0.5,0.5,0.5
2988,0.5,0.5,0.0641,0.1558,0.7802,0.5,0.5,0.5,0.5
2989,0.5,0.5,0.0154,0.9722,0.0124,0.5,0.5,0.5,0.5
2990,0.5,0.5,0.1556,0.1041,0.7402,0.5,0.5,0.5,0.5
2991,0.5,0.5,0.0526,0.9244,0.0229,0.5,0.5,0.5,0.5
2992,0.5,0.5,0.1331,0.8498,0.0171,0.5,0.5,0.5,0.5
2993,0.5,0.5,0.0266,0.9498,0.0236,0.5,0.5,0.5,0.5
2994,0.5,0.5,0.4138,0.2827,0.3035,0.5,0.5,0.5,0.5
2995,0.5,0.5,0.0318,0.9382,0.0299,0.5,0.5,0.5,0.5
2996,0.5,0.5,0.0328,0.9385,0.0288,0.5,0.5,0.5,0.5
2997,0.5,0.5,0.0164,0.9487,0.035,0.5,0.5,0.5,0.5
2998,0.5,0.5,0.0913,0.8863,0.0223,0.5,0.5,0.5,0.5
2999,0.5,0.5,0.0202,0.9498,0.03,0.5,0.5,0.5,0.5
3000,0.5,0.5,0.0188,0.9588,0.0224,0.5,0.5,0.5,0.5
3001,0.5,0.5,0.0209,0.9513,0.0278,0.5,0.5,0.5,0.5
3002,0.5,0.5,0.0698,0.3168,0.6134,0.5,0.5,0.5,0.5
3003,0.5,0.5,0.0187,0.9537,0.0275,0.5,0.5,0.5,0.5
3004,0.5,0.5,0.0313,0.9459,0.0228,0.5,0.5,0.5,0.5
3005,0.5,0.5,0.0451,0.9235,0.0314,0.5,0.5,0.5,0.5
3006,0.5,0.5,0.06,0.9253,0.0147,0.5,0.5,0.5,0.5
3007,0.5,0.5,0.1075,0.2305,0.662,0.5,0.5,0.5,0.5
3008,0.5,0.5,0.2023,0.4811,0.3166,0.5,0.5,0.5,0.5
3009,0.5,0.5,0.0709,0.1275,0.8016,0.5,0.5,0.5,0.5
3010,0.5,0.5,0.0197,0.9443,0.0359,0.5,0.5,0.5,0.5
3011,0.5,0.5,0.0395,0.9335,0.027,0.5,0.5,0.5,0.5
3012,0.5,0.5,0.0406,0.9389,0.0206,0.5,0.5,0.5,0.5
3013,0.5,0.5,0.0518,0.9209,0.0273,0.5,0.5,0.5,0.5
3014,0.5,0.5,0.0885,0.3575,0.554,0.5,0.5,0.5,0.5
3015,0.5,0.5,0.0403,0.934,0.0257,0.5,0.5,0.5,0.5
3016,0.5,0.5,0.0332,0.952,0.0147,0.5,0.5,0.5,0.5
3017,0.5,0.5,0.1853,0.1719,0.6428,0.5,0.5,0.5,0.5
3018,0.5,0.5,0.0898,0.8938,0.0164,0.5,0.5,0.5,0.5
3019,0.5,0.5,0.0337,0.9515,0.0148,0.5,0.5,0.5,0.5
3020,0.5,0.5,0.0297,0.9313,0.039,0.5,0.5,0.5,0.5
3021,0.5,0.5,0.031,0.9485,0.0205,0.5,0.5,0.5,0.5
3022,0.5,0.5,0.0313,0.9518,0.0169,0.5,0.5,0.5,0.5
3023,0.5,0.5,0.0365,0.9451,0.0184,0.5,0.5,0.5,0.5
3024,0.5,0.5,0.0649,0.2606,0.6745,0.5,0.5,0.5,0.5
3025,0.5,0.5,0.562,0.214,0.2239,0.5,0.5,0.5,0.5
3026,0.5,0.5,0.425,0.359,0.216,0.5,0.5,0.5,0.5
3027,0.5,0.5,0.0303,0.9525,0.0171,0.5,0.5,0.5,0.5
3028,0.5,0.5,0.045,0.5212,0.4338,0.5,0.5,0.5,0.5
3029,0.5,0.5,0.0996,0.1434,0.7569,0.5,0.5,0.5,0.5
3030,0.5,0.5,0.0114,0.9401,0.0485,0.5,0.5,0.5,0.5
3031,0.5,0.5,0.0217,0.9572,0.0211,0.5,0.5,0.5,0.5
3032,0.5,0.5,0.0177,0.9545,0.0278,0.5,0.5,0.5,0.5
3033,0.5,0.5,0.0463,0.9405,0.0132,0.5,0.5,0.5,0.5
3034,0.5,0.5,0.0176,0.947,0.0355,0.5,0.5,0.5,0.5
3035,0.5,0.5,0.0803,0.6932,0.2265,0.5,0.5,0.5,0.5
3036,0.5,0.5,0.0182,0.9636,0.0182,0.5,0.5,0.5,0.5
3037,0.5,0.5,0.254,0.2122,0.5338,0.5,0.5,0.5,0.5
3038,0.5,0.5,0.0286,0.947,0.0244,0.5,0.5,0.5,0.5
3039,0.5,0.5,0.0223,0.9504,0.0274,0.5,0.5,0.5,0.5
3040,0.5,0.5,0.0157,0.7693,0.215,0.5,0.5,0.5,0.5
3041,0.5,0.5,0.2904,0.2284,0.4812,0.5,0.5,0.5,0.5
3042,0.5,0.5,0.1853,0.1387,0.676,0.5,0.5,0.5,0.5
3043,0.5,0.5,0.0223,0.9461,0.0316,0.5,0.5,0.5,0.5
3044,0.5,0.5,0.0186,0.9565,0.0249,0.5,0.5,0.5,0.5
3045,0.5,0.5,0.0299,0.3426,0.6275,0.5,0.5,0.5,0.5
3046,0.5,0.5,0.0069,0.9524,0.0407,0.5,0.5,0.5,0.5
3047,0.5,0.5,0.027,0.9553,0.0177,0.5,0.5,0.5,0.5
3048,0.5,0.5,0.038,0.9477,0.0143,0.5,0.5,0.5,0.5
3049,0.5,0.5,0.0481,0.5099,0.442,0.5,0.5,0.5,0.5
3050,0.5,0.5,0.0977,0.4323,0.47,0.5,0.5,0.5,0.5
3051,0.5,0.5,0.0265,0.9381,0.0354,0.5,0.5,0.5,0.5
3052,0.5,0.5,0.0285,0.2622,0.7092,0.5,0.5,0.5,0.5
3053,0.5,0.5,0.0233,0.9488,0.0279,0.5,0.5,0.5,0.5
3054,0.5,0.5,0.414,0.2675,0.3185,0.5,0.5,0.5,0.5
3055,0.5,0.5,0.0209,0.9602,0.0189,0.5,0.5,0.5,0.5
3056,0.5,0.5,0.1724,0.2466,0.581,0.5,0.5,0.5,0.5
3057,0.5,0.5,0.0177,0.9537,0.0286,0.5,0.5,0.5,0.5
3058,0.5,0.5,0.0223,0.9484,0.0293,0.5,0.5,0.5,0.5
3059,0.5,0.5,0.0202,0.9539,0.0259,0.5,0.5,0.5,0.5
3060,0.5,0.5,0.0122,0.1533,0.8345,0.5,0.5,0.5,0.5
3061,0.5,0.5,0.0931,0.8939,0.013,0.5,0.5,0.5,0.5
3062,0.5,0.5,0.0286,0.9523,0.0191,0.5,0.5,0.5,0.5
3063,0.5,0.5,0.2259,0.0984,0.6757,0.5,0.5,0.5,0.5
3064,0.5,0.5,0.0398,0.9402,0.02,0.5,0.5,0.5,0.5
3065,0.5,0.5,0.0175,0.8881,0.0944,0.5,0.5,0.5,0.5
3066,0.5,0.5,0.0277,0.9453,0.027,0.5,0.5,0.5,0.5
3067,0.5,0.5,0.0395,0.9308,0.0296,0.5,0.5,0.5,0.5
3068,0.5,0.5,0.2554,0.1574,0.5872,0.5,0.5,0.5,0.5
3069,0.5,0.5,0.0194,0.9497,0.0309,0.5,0.5,0.5,0.5
3070,0.5,0.5,0.0158,0.956,0.0282,0.5,0.5,0.5,0.5
3071,0.5,0.5,0.0058,0.1998,0.7944,0.5,0.5,0.5,0.5
3072,0.5,0.5,0.0154,0.9631,0.0214,0.5,0.5,0.5,0.5
3073,0.5,0.5,0.6881,0.1538,0.1581,0.5,0.5,0.5,0.5
3074,0.5,0.5,0.0254,0.2342,0.7405,0.5,0.5,0.5,0.5
3075,0.5,0.5,0.0275,0.9367,0.0358,0.5,0.5,0.5,0.5
3076,0.5,0.5,0.0493,0.2385,0.7122,0.5,0.5,0.5,0.5
3077,0.5,0.5,0.0483,0.9374,0.0143,0.5,0.5,0.5,0.5
3078,0.5,0.5,0.0175,0.9713,0.0112,0.5,0.5,0.5,0.5
3079,0.5,0.5,0.0903,0.8878,0.0219,0.5,0.5,0.5,0.5
3080,0.5,0.5,0.0064,0.9452,0.0484,0.5,0.5,0.5,0.5
3081,0.5,0.5,0.0164,0.9495,0.0341,0.5,0.5,0.5,0.5
3082,0.5,0.5,0.0385,0.9396,0.022,0.5,0.5,0.5,0.5
3083,0.5,0.5,0.0375,0.946,0.0165,0.5,0.5,0.5,0.5
3084,0.5,0.5,0.0148,0.1659,0.8193,0.5,0.5,0.5,0.5
3085,0.5,0.5,0.0421,0.9405,0.0174,0.5,0.5,0.5,0.5
3086,0.5,0.5,0.0201,0.9492,0.0307,0.5,0.5,0.5,0.5
3087,0.5,0.5,0.0242,0.941,0.0348,0.5,0.5,0.5,0.5
3088,0.5,0.5,0.0232,0.9465,0.0303,0.5,0.5,0.5,0.5
3089,0.5,0.5,0.0721,0.2956,0.6323,0.5,0.5,0.5,0.5
3090,0.5,0.5,0.0287,0.9465,0.0249,0.5,0.5,0.5,0.5
3091,0.5,0.5,0.127,0.3209,0.5521,0.5,0.5,0.5,0.5
3092,0.5,0.5,0.0303,0.9392,0.0305,0.5,0.5,0.5,0.5
3093,0.5,0.5,0.0974,0.875,0.0276,0.5,0.5,0.5,0.5
3094,0.5,0.5,0.0497,0.313,0.6373,0.5,0.5,0.5,0.5
3095,0.5,0.5,0.0384,0.9492,0.0123,0.5,0.5,0.5,0.5
3096,0.5,0.5,0.0903,0.308,0.6018,0.5,0.5,0.5,0.5
3097,0.5,0.5,0.0549,0.9099,0.0352,0.5,0.5,0.5,0.5
3098,0.5,0.5,0.0372,0.2515,0.7113,0.5,0.5,0.5,0.5
3099,0.5,0.5,0.0262,0.945,0.0288,0.5,0.5,0.5,0.5
3100,0.5,0.5,0.4229,0.3334,0.2437,0.5,0.5,0.5,0.5
3101,0.5,0.5,0.072,0.5504,0.3776,0.5,0.5,0.5,0.5
3102,0.5,0.5,0.0174,0.9599,0.0227,0.5,0.5,0.5,0.5
3103,0.5,0.5,0.0178,0.9427,0.0395,0.5,0.5,0.5,0.5
3104,0.5,0.5,0.036,0.4456,0.5184,0.5,0.5,0.5,0.5
3105,0.5,0.5,0.0304,0.955,0.0145,0.5,0.5,0.5,0.5
3106,0.5,0.5,0.1167,0.8655,0.0178,0.5,0.5,0.5,0.5
3108,0.5,0.5,0.1319,0.2448,0.6232,0.5,0.5,0.5,0.5
3109,0.5,0.5,0.5805,0.2572,0.1624,0.5,0.5,0.5,0.5
3110,0.5,0.5,0.0219,0.9446,0.0335,0.5,0.5,0.5,0.5
3111,0.5,0.5,0.0077,0.9574,0.035,0.5,0.5,0.5,0.5
3112,0.5,0.5,0.0354,0.9476,0.017,0.5,0.5,0.5,0.5
3113,0.5,0.5,0.0358,0.9487,0.0155,0.5,0.5,0.5,0.5
3114,0.5,0.5,0.0165,0.9648,0.0188,0.5,0.5,0.5,0.5
3115,0.5,0.5,0.1638,0.3275,0.5088,0.5,0.5,0.5,0.5
3116,0.5,0.5,0.3139,0.2235,0.4626,0.5,0.5,0.5,0.5
3117,0.5,0.5,0.0174,0.9587,0.0239,0.5,0.5,0.5,0.5
3118,0.5,0.5,0.0202,0.9573,0.0225,0.5,0.5,0.5,0.5
3119,0.5,0.5,0.1314,0.2879,0.5808,0.5,0.5,0.5,0.5
3120,0.5,0.5,0.0237,0.957,0.0193,0.5,0.5,0.5,0.5
3121,0.5,0.5,0.064,0.9189,0.0171,0.5,0.5,0.5,0.5
3122,0.5,0.5,0.3104,0.2589,0.4307,0.5,0.5,0.5,0.5
3123,0.5,0.5,0.1161,0.1632,0.7207,0.5,0.5,0.5,0.5
3124,0.5,0.5,0.0788,0.1276,0.7936,0.5,0.5,0.5,0.5
3125,0.5,0.5,0.0377,0.932,0.0302,0.5,0.5,0.5,0.5
3126,0.5,0.5,0.0231,0.9587,0.0182,0.5,0.5,0.5,0.5
3127,0.5,0.5,0.1322,0.1596,0.7081,0.5,0.5,0.5,0.5
3128,0.5,0.5,0.3174,0.3255,0.3571,0.5,0.5,0.5,0.5
3129,0.5,0.5,0.0041,0.1177,0.8781,0.5,0.5,0.5,0.5
3130,0.5,0.5,0.0575,0.9344,0.0082,0.5,0.5,0.5,0.5
3131,0.5,0.5,0.0242,0.9574,0.0183,0.5,0.5,0.5,0.5
3132,0.5,0.5,0.0158,0.947,0.0372,0.5,0.5,0.5,0.5
3133,0.5,0.5,0.0236,0.2832,0.6931,0.5,0.5,0.5,0.5
3134,0.5,0.5,0.0564,0.9115,0.0322,0.5,0.5,0.5,0.5
3135,0.5,0.5,0.239,0.2594,0.5016,0.5,0.5,0.5,0.5
3136,0.5,0.5,0.0425,0.9423,0.0152,0.5,0.5,0.5,0.5
3137,0.5,0.5,0.0555,0.9344,0.0102,0.5,0.5,0.5,0.5
3138,0.5,0.5,0.0316,0.1899,0.7785,0.5,0.5,0.5,0.5
3139,0.5,0.5,0.0509,0.413,0.5361,0.5,0.5,0.5,0.5
3140,0.5,0.5,0.0352,0.9501,0.0147,0.5,0.5,0.5,0.5
3141,0.5,0.5,0.0945,0.2484,0.6571,0.5,0.5,0.5,0.5
3142,0.5,0.5,0.8328,0.1392,0.0281,0.5,0.5,0.5,0.5
3143,0.5,0.5,0.029,0.9413,0.0297,0.5,0.5,0.5,0.5
3144,0.5,0.5,0.3126,0.3734,0.314,0.5,0.5,0.5,0.5
3145,0.5,0.5,0.0417,0.9416,0.0167,0.5,0.5,0.5,0.5
3146,0.5,0.5,0.0193,0.9571,0.0236,0.5,0.5,0.5,0.5
3147,0.5,0.5,0.0272,0.9527,0.0201,0.5,0.5,0.5,0.5
3148,0.5,0.5,0.082,0.8988,0.0192,0.5,0.5,0.5,0.5
3149,0.5,0.5,0.3005,0.242,0.4575,0.5,0.5,0.5,0.5
3150,0.5,0.5,0.0536,0.9106,0.0358,0.5,0.5,0.5,0.5
3151,0.5,0.5,0.0386,0.9457,0.0157,0.5,0.5,0.5,0.5
3152,0.5,0.5,0.5008,0.2669,0.2323,0.5,0.5,0.5,0.5
3153,0.5,0.5,0.0356,0.9566,0.0078,0.5,0.5,0.5,0.5
3154,0.5,0.5,0.0748,0.9017,0.0235,0.5,0.5,0.5,0.5
3155,0.5,0.5,0.0376,0.946,0.0164,0.5,0.5,0.5,0.5
3156,0.5,0.5,0.0204,0.9505,0.0291,0.5,0.5,0.5,0.5
3157,0.5,0.5,0.0363,0.9186,0.0451,0.5,0.5,0.5,0.5
3158,0.5,0.5,0.0304,0.9486,0.021,0.5,0.5,0.5,0.5
3159,0.5,0.5,0.0312,0.9495,0.0193,0.5,0.5,0.5,0.5
3160,0.5,0.5,0.2468,0.2549,0.4984,0.5,0.5,0.5,0.5
3161,0.5,0.5,0.1064,0.8626,0.031,0.5,0.5,0.5,0.5
3162,0.5,0.5,0.0212,0.9513,0.0275,0.5,0.5,0.5,0.5
3163,0.5,0.5,0.0205,0.9493,0.0302,0.5,0.5,0.5,0.5
3164,0.5,0.5,0.0031,0.1143,0.8827,0.5,0.5,0.5,0.5
3165,0.5,0.5,0.0269,0.947,0.0261,0.5,0.5,0.5,0.5
3166,0.5,0.5,0.1962,0.1813,0.6225,0.5,0.5,0.5,0.5
3167,0.5,0.5,0.03,0.9492,0.0208,0.5,0.5,0.5,0.5
3168,0.5,0.5,0.0265,0.941,0.0325,0.5,0.5,0.5,0.5
3169,0.5,0.5,0.021,0.9429,0.0361,0.5,0.5,0.5,0.5
3170,0.5,0.5,0.0244,0.9566,0.019,0.5,0.5,0.5,0.5
3171,0.5,0.5,0.2642,0.207,0.5287,0.5,0.5,0.5,0.5
3172,0.5,0.5,0.054,0.9206,0.0253,0.5,0.5,0.5,0.5
3173,0.5,0.5,0.0159,0.9477,0.0364,0.5,0.5,0.5,0.5
3174,0.5,0.5,0.027,0.9585,0.0144,0.5,0.5,0.5,0.5
3175,0.5,0.5,0.7296,0.1803,0.0902,0.5,0.5,0.5,0.5
3176,0.5,0.5,0.0233,0.9486,0.028,0.5,0.5,0.5,0.5
3177,0.5,0.5,0.0377,0.9475,0.0149,0.5,0.5,0.5,0.5
3178,0.5,0.5,0.0262,0.9454,0.0283,0.5,0.5,0.5,0.5
3179,0.5,0.5,0.3999,0.2023,0.3978,0.5,0.5,0.5,0.5
3180,0.5,0.5,0.0554,0.9198,0.0248,0.5,0.5,0.5,0.5
3181,0.5,0.5,0.0596,0.9208,0.0197,0.5,0.5,0.5,0.5
3182,0.5,0.5,0.0246,0.9557,0.0197,0.5,0.5,0.5,0.5
3183,0.5,0.5,0.01,0.1402,0.8498,0.5,0.5,0.5,0.5
3184,0.5,0.5,0.0178,0.9482,0.034,0.5,0.5,0.5,0.5
3185,0.5,0.5,0.0733,0.9184,0.0083,0.5,0.5,0.5,0.5
3186,0.5,0.5,0.8054,0.1588,0.0358,0.5,0.5,0.5,0.5
3187,0.5,0.5,0.4947,0.311,0.1943,0.5,0.5,0.5,0.5
3188,0.5,0.5,0.0745,0.8914,0.0341,0.5,0.5,0.5,0.5
3189,0.5,0.5,0.0432,0.938,0.0188,0.5,0.5,0.5,0.5
3190,0.5,0.5,0.0902,0.1518,0.758,0.5,0.5,0.5,0.5
3191,0.5,0.5,0.0188,0.9556,0.0256,0.5,0.5,0.5,0.5
3192,0.5,0.5,0.0354,0.9454,0.0192,0.5,0.5,0.5,0.5
3193,0.5,0.5,0.737,0.2125,0.0505,0.5,0.5,0.5,0.5
3194,0.5,0.5,0.0291,0.9339,0.0371,0.5,0.5,0.5,0.5
3195,0.5,0.5,0.0407,0.9372,0.0221,0.5,0.5,0.5,0.5
3196,0.5,0.5,0.0711,0.3017,0.6272,0.5,0.5,0.5,0.5
3197,0.5,0.5,0.0208,0.9397,0.0394,0.5,0.5,0.5,0.5
3198,0.5,0.5,0.0422,0.9356,0.0223,0.5,0.5,0.5,0.5
3199,0.5,0.5,0.0743,0.897,0.0287,0.5,0.5,0.5,0.5
3200,0.5,0.5,0.0195,0.947,0.0335,0.5,0.5,0.5,0.5
3201,0.5,0.5,0.0351,0.2954,0.6694,0.5,0.5,0.5,0.5
3202,0.5,0.5,0.0928,0.8778,0.0293,0.5,0.5,0.5,0.5
3203,0.5,0.5,0.3758,0.2702,0.3539,0.5,0.5,0.5,0.5
3204,0.5,0.5,0.0956,0.1689,0.7354,0.5,0.5,0.5,0.5
3205,0.5,0.5,0.0383,0.4296,0.532,0.5,0.5,0.5,0.5
3206,0.5,0.5,0.0193,0.9509,0.0298,0.5,0.5,0.5,0.5
3207,0.5,0.5,0.0205,0.9517,0.0279,0.5,0.5,0.5,0.5
3208,0.5,0.5,0.0289,0.9462,0.0249,0.5,0.5,0.5,0.5
3209,0.5,0.5,0.0276,0.9507,0.0217,0.5,0.5,0.5,0.5
3210,0.5,0.5,0.0318,0.9452,0.023,0.5,0.5,0.5,0.5
3211,0.5,0.5,0.0051,0.9215,0.0735,0.5,0.5,0.5,0.5
3212,0.5,0.5,0.0375,0.9399,0.0225,0.5,0.5,0.5,0.5
3213,0.5,0.5,0.094,0.883,0.023,0.5,0.5,0.5,0.5
3214,0.5,0.5,0.0624,0.9196,0.0181,0.5,0.5,0.5,0.5
3215,0.5,0.5,0.7256,0.234,0.0405,0.5,0.5,0.5,0.5
3216,0.5,0.5,0.1837,0.2152,0.6011,0.5,0.5,0.5,0.5
3217,0.5,0.5,0.0082,0.9543,0.0375,0.5,0.5,0.5,0.5
3218,0.5,0.5,0.0513,0.9185,0.0302,0.5,0.5,0.5,0.5
3219,0.5,0.5,0.0645,0.2176,0.7179,0.5,0.5,0.5,0.5
3220,0.5,0.5,0.0418,0.9431,0.0151,0.5,0.5,0.5,0.5
3221,0.5,0.5,0.0377,0.1361,0.8261,0.5,0.5,0.5,0.5
3222,0.5,0.5,0.0184,0.942,0.0395,0.5,0.5,0.5,0.5
3223,0.5,0.5,0.0423,0.9292,0.0284,0.5,0.5,0.5,0.5
3224,0.5,0.5,0.1195,0.8658,0.0147,0.5,0.5,0.5,0.5
3225,0.5,0.5,0.0327,0.9453,0.022,0.5,0.5,0.5,0.5
3226,0.5,0.5,0.1233,0.2088,0.6679,0.5,0.5,0.5,0.5
3227,0.5,0.5,0.0188,0.9617,0.0195,0.5,0.5,0.5,0.5
3228,0.5,0.5,0.0288,0.954,0.0172,0.5,0.5,0.5,0.5
3229,0.5,0.5,0.0559,0.2321,0.712,0.5,0.5,0.5,0.5
3230,0.5,0.5,0.1,0.3113,0.5887,0.5,0.5,0.5,0.5
3231,0.5,0.5,0.0153,0.9592,0.0255,0.5,0.5,0.5,0.5
3232,0.5,0.5,0.0923,0.8741,0.0336,0.5,0.5,0.5,0.5
3233,0.5,0.5,0.25,0.2815,0.4685,0.5,0.5,0.5,0.5
3234,0.5,0.5,0.02,0.9475,0.0325,0.5,0.5,0.5,0.5
3235,0.5,0.5,0.121,0.2589,0.6201,0.5,0.5,0.5,0.5
3236,0.5,0.5,0.0196,0.9543,0.026,0.5,0.5,0.5,0.5
3237,0.5,0.5,0.0253,0.9399,0.0348,0.5,0.5,0.5,0.5
3238,0.5,0.5,0.6525,0.1619,0.1856,0.5,0.5,0.5,0.5
3239,0.5,0.5,0.0244,0.9627,0.0129,0.5,0.5,0.5,0.5
3240,0.5,0.5,0.2028,0.2113,0.5859,0.5,0.5,0.5,0.5
3241,0.5,0.5,0.0366,0.9455,0.0179,0.5,0.5,0.5,0.5
3242,0.5,0.5,0.0134,0.9498,0.0367,0.5,0.5,0.5,0.5
3243,0.5,0.5,0.1399,0.8445,0.0156,0.5,0.5,0.5,0.5
3244,0.5,0.5,0.3004,0.2481,0.4515,0.5,0.5,0.5,0.5
3245,0.5,0.5,0.1191,0.2643,0.6166,0.5,0.5,0.5,0.5
3246,0.5,0.5,0.1187,0.8513,0.03,0.5,0.5,0.5,0.5
3247,0.5,0.5,0.0149,0.9681,0.017,0.5,0.5,0.5,0.5
3248,0.5,0.5,0.0104,0.9758,0.0138,0.5,0.5,0.5,0.5
3249,0.5,0.5,0.0284,0.9481,0.0234,0.5,0.5,0.5,0.5
3250,0.5,0.5,0.022,0.957,0.0209,0.5,0.5,0.5,0.5
3251,0.5,0.5,0.0504,0.9238,0.0258,0.5,0.5,0.5,0.5
3252,0.5,0.5,0.0444,0.4821,0.4736,0.5,0.5,0.5,0.5
3253,0.5,0.5,0.0114,0.1448,0.8438,0.5,0.5,0.5,0.5
3254,0.5,0.5,0.0289,0.947,0.0242,0.5,0.5,0.5,0.5
3255,0.5,0.5,0.0201,0.9503,0.0296,0.5,0.5,0.5,0.5
3256,0.5,0.5,0.0281,0.9509,0.0209,0.5,0.5,0.5,0.5
3257,0.5,0.5,0.0316,0.9453,0.0232,0.5,0.5,0.5,0.5
3258,0.5,0.5,0.25,0.4821,0.2679,0.5,0.5,0.5,0.5
3259,0.5,0.5,0.1265,0.2094,0.6641,0.5,0.5,0.5,0.5
3260,0.5,0.5,0.0614,0.3674,0.5712,0.5,0.5,0.5,0.5
3261,0.5,0.5,0.0832,0.3496,0.5671,0.5,0.5,0.5,0.5
3262,0.5,0.5,0.018,0.9481,0.0339,0.5,0.5,0.5,0.5
3263,0.5,0.5,0.0374,0.9463,0.0164,0.5,0.5,0.5,0.5
3264,0.5,0.5,0.018,0.9511,0.0309,0.5,0.5,0.5,0.5
3265,0.5,0.5,0.5797,0.3213,0.099,0.5,0.5,0.5,0.5
3266,0.5,0.5,0.0291,0.9464,0.0244,0.5,0.5,0.5,0.5
3267,0.5,0.5,0.033,0.9557,0.0112,0.5,0.5,0.5,0.5
3268,0.5,0.5,0.285,0.1496,0.5655,0.5,0.5,0.5,0.5
3269,0.5,0.5,0.0194,0.9553,0.0253,0.5,0.5,0.5,0.5
3270,0.5,0.5,0.0232,0.9544,0.0225,0.5,0.5,0.5,0.5
3271,0.5,0.5,0.0593,0.2503,0.6904,0.5,0.5,0.5,0.5
3272,0.5,0.5,0.1342,0.5306,0.3352,0.5,0.5,0.5,0.5
3273,0.5,0.5,0.0235,0.9468,0.0297,0.5,0.5,0.5,0.5
3274,0.5,0.5,0.0166,0.9648,0.0186,0.5,0.5,0.5,0.5
3275,0.5,0.5,0.4366,0.1004,0.4629,0.5,0.5,0.5,0.5
3276,0.5,0.5,0.135,0.8484,0.0166,0.5,0.5,0.5,0.5
3278,0.5,0.5,0.1914,0.3729,0.4356,0.5,0.5,0.5,0.5
3279,0.5,0.5,0.0155,0.9718,0.0127,0.5,0.5,0.5,0.5
3280,0.5,0.5,0.0685,0.905,0.0265,0.5,0.5,0.5,0.5
3281,0.5,0.5,0.0426,0.9286,0.0288,0.5,0.5,0.5,0.5
3282,0.5,0.5,0.0674,0.3063,0.6262,0.5,0.5,0.5,0.5
3283,0.5,0.5,0.1206,0.2604,0.619,0.5,0.5,0.5,0.5
3284,0.5,0.5,0.0114,0.1312,0.8574,0.5,0.5,0.5,0.5
3285,0.5,0.5,0.0299,0.4165,0.5537,0.5,0.5,0.5,0.5
3286,0.5,0.5,0.394,0.477,0.129,0.5,0.5,0.5,0.5
3287,0.5,0.5,0.0478,0.9294,0.0228,0.5,0.5,0.5,0.5
3288,0.5,0.5,0.0587,0.2268,0.7145,0.5,0.5,0.5,0.5
3289,0.5,0.5,0.3439,0.1454,0.5107,0.5,0.5,0.5,0.5
3290,0.5,0.5,0.0974,0.5704,0.3322,0.5,0.5,0.5,0.5
3291,0.5,0.5,0.0209,0.9447,0.0344,0.5,0.5,0.5,0.5
3292,0.5,0.5,0.0109,0.9541,0.0351,0.5,0.5,0.5,0.5
3293,0.5,0.5,0.222,0.238,0.54,0.5,0.5,0.5,0.5
3294,0.5,0.5,0.0202,0.9568,0.023,0.5,0.5,0.5,0.5
3295,0.5,0.5,0.0345,0.946,0.0196,0.5,0.5,0.5,0.5
3296,0.5,0.5,0.0387,0.9372,0.0242,0.5,0.5,0.5,0.5
3297,0.5,0.5,0.1051,0.2942,0.6007,0.5,0.5,0.5,0.5
3298,0.5,0.5,0.4529,0.3157,0.2313,0.5,0.5,0.5,0.5
3299,0.5,0.5,0.0323,0.951,0.0167,0.5,0.5,0.5,0.5
3300,0.5,0.5,0.0232,0.95,0.0269,0.5,0.5,0.5,0.5
3301,0.5,0.5,0.4603,0.3037,0.236,0.5,0.5,0.5,0.5
3302,0.5,0.5,0.7943,0.0774,0.1283,0.5,0.5,0.5,0.5
3303,0.5,0.5,0.0706,0.8972,0.0321,0.5,0.5,0.5,0.5
3304,0.5,0.5,0.0335,0.9482,0.0183,0.5,0.5,0.5,0.5
3305,0.5,0.5,0.0351,0.2884,0.6765,0.5,0.5,0.5,0.5
3306,0.5,0.5,0.0209,0.9403,0.0388,0.5,0.5,0.5,0.5
3307,0.5,0.5,0.0765,0.2983,0.6252,0.5,0.5,0.5,0.5
3308,0.5,0.5,0.0463,0.9357,0.0179,0.5,0.5,0.5,0.5
3309,0.5,0.5,0.0207,0.9506,0.0287,0.5,0.5,0.5,0.5
3310,0.5,0.5,0.0151,0.2639,0.721,0.5,0.5,0.5,0.5
3311,0.5,0.5,0.0224,0.955,0.0226,0.5,0.5,0.5,0.5
3312,0.5,0.5,0.1803,0.268,0.5517,0.5,0.5,0.5,0.5
3313,0.5,0.5,0.0729,0.9093,0.0178,0.5,0.5,0.5,0.5
3314,0.5,0.5,0.0611,0.905,0.0339,0.5,0.5,0.5,0.5
3315,0.5,0.5,0.0202,0.9618,0.018,0.5,0.5,0.5,0.5
3316,0.5,0.5,0.0583,0.913,0.0287,0.5,0.5,0.5,0.5
3317,0.5,0.5,0.0271,0.9527,0.0202,0.5,0.5,0.5,0.5
